

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_dcype
 AMS jobid  : 1822371772

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_dcype.results/
 Scratch directory: /scratch/amstmp_ts_dcype_kid0.1822371772/


 Communication costs MPI_COMM_WORLD:      8.761 usec per message,   0.0278 usec per 8-byte item
 Communication costs for intra-node:      4.127 usec per message,   0.0164 usec per 8-byte item

 RNG seed: -1139215070 -725259215 -592771590 994306453 -1623350361 398606015 1633557091 426922743



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
                                   1412 1418 1424

 P                                  108  109
                                  ---------------------------------------------------------------------------
            0  0  0  0    18.000   1425 1453
            0  0  0  0    13.350   1426 1454
            0  0  0  1     5.600   1427 1455
            0  0  0  1     4.050   1428 1456
            1  0  0  0     7.450   1429 1457
            0  1  0  0     7.450   1430 1458
            0  0  1  0     7.450   1431 1459
            1  0  0  0     4.100   1432 1460
            0  1  0  0     4.100   1433 1461
            0  0  1  0     4.100   1434 1462
            0  0  0  2     2.700   1435 1463
            0  0  0  2     1.850   1436 1464
            0  0  0  2     1.300   1437 1465
            1  0  0  1     2.300   1438 1466
            0  1  0  1     2.300   1439 1467
            0  0  1  1     2.300   1440 1468
            1  0  0  1     1.350   1441 1469
            0  1  0  1     1.350   1442 1470
            0  0  1  1     1.350   1443 1471
            1  0  0  1     0.850   1444 1472
            0  1  0  1     0.850   1445 1473
            0  0  1  1     0.850   1446 1474
            2  0  0  0     1.900   1447 1475
            1  1  0  0     1.900   1448 1476
            1  0  1  0     1.900   1449 1477
            0  2  0  0     1.900   1450 1478
            0  1  1  0     1.900   1451 1479
            0  0  2  0     1.900   1452 1480

 Total number of charge fitting functions (nprimf)      7497
 Total number of Cartesian basis functions (naos)       1480
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                               16
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 8.0000000000
 -------           Initial precision:                8.0000000000
                   Min. precision (optimization):    8.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-09
 ------------------          Fit functions:          0.1000000000E-09



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-11
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-09
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-11
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-11
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):     68847   1095940



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: VERYGOOD       
  
 Lebedev angular grid order:             min:  13 max:  41
 Nr. of radial points:                   min:  64 max: 183

 Total nr. of points:    2576727
 Nr. of blocks:            20131
 Block length:               128
 Nr. of dummy points:         41


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 400



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : VERYGOOD
 Threshold Quality   : VERYGOOD
 Integration Quality : VERYGOOD
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:         103



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      4.579318059369, max([F,P])=      2.553185049812
 orbitals (Q,E):
 ---------------
 A :227...246        ( 2.00    -0.2908)  ( 2.00    -0.2836)  ( 2.00    -0.2673)  ( 2.00    -0.2562)
                     ( 2.00    -0.2500)  ( 2.00    -0.2107)  ( 2.00    -0.2060)  ( 2.00    -0.1949)
                     ( 2.00    -0.1781)  ( 2.00    -0.1374)  ( 0.00    -0.0532)  ( 0.00    -0.0246)
                     ( 0.00    -0.0082)  ( 0.00    -0.0021)  ( 0.00    -0.0007)  ( 0.00     0.0048)
                     ( 0.00     0.0082)  ( 0.00     0.0083)  ( 0.00     0.0136)  ( 0.00     0.0163)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.884354294965, max([F,P])=      0.110315065327
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2966)  ( 2.00    -0.2914)  ( 2.00    -0.2711)  ( 2.00    -0.2684)
                     ( 2.00    -0.2635)  ( 2.00    -0.2573)  ( 2.00    -0.2498)  ( 2.00    -0.2488)
                     ( 2.00    -0.2287)  ( 2.00    -0.1518)  ( 0.00    -0.0475)

 CYCLE    3
  SDIIS (wt  0.000): -0.0460  1.0460
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.105770465075, max([F,P])=      0.010090161566
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2982)  ( 2.00    -0.2867)  ( 2.00    -0.2824)  ( 2.00    -0.2773)
                     ( 2.00    -0.2734)  ( 2.00    -0.2581)  ( 2.00    -0.2477)  ( 2.00    -0.2441)
                     ( 2.00    -0.2278)  ( 2.00    -0.1552)  ( 0.00    -0.0348)

 CYCLE    4
  SDIIS (wt  0.000):  0.0917  0.3359  0.5725
 A-DIIS (wt  1.000):  0.0000  0.6628  0.3372
  DIIS coefficients:  0.0000  0.6628  0.3372
 SCF Error: norm([F,P])=      0.180748161254, max([F,P])=      0.023713724939
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2947)  ( 2.00    -0.2884)  ( 2.00    -0.2680)  ( 2.00    -0.2639)
                     ( 2.00    -0.2587)  ( 2.00    -0.2546)  ( 2.00    -0.2449)  ( 2.00    -0.2431)
                     ( 2.00    -0.2234)  ( 2.00    -0.1539)  ( 0.00    -0.0380)

 CYCLE    5
  SDIIS (wt  0.913): -0.0814  0.3069  0.0192  0.7554
 A-DIIS (wt  0.087):  0.0000  0.0000  0.1535  0.8465
  DIIS coefficients: -0.0743  0.2802  0.0309  0.7633
 SCF Error: norm([F,P])=      0.088874569292, max([F,P])=      0.009624072808
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2954)  ( 2.00    -0.2897)  ( 2.00    -0.2733)  ( 2.00    -0.2693)
                     ( 2.00    -0.2635)  ( 2.00    -0.2573)  ( 2.00    -0.2475)  ( 2.00    -0.2452)
                     ( 2.00    -0.2272)  ( 2.00    -0.1561)  ( 0.00    -0.0392)

 CYCLE    6
  SDIIS (wt  1.000): -0.0019 -0.0138  0.0441  0.0848  0.8869
  DIIS coefficients: -0.0019 -0.0138  0.0441  0.0848  0.8869
 SCF Error: norm([F,P])=      0.009002851959, max([F,P])=      0.000651700942
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2955)  ( 2.00    -0.2893)  ( 2.00    -0.2732)  ( 2.00    -0.2691)
                     ( 2.00    -0.2634)  ( 2.00    -0.2570)  ( 2.00    -0.2473)  ( 2.00    -0.2449)
                     ( 2.00    -0.2269)  ( 2.00    -0.1558)  ( 0.00    -0.0388)

 CYCLE    7
  SDIIS (wt  1.000):  0.0037 -0.0300  0.0320 -0.0018  0.5860  0.4101
  DIIS coefficients:  0.0037 -0.0300  0.0320 -0.0018  0.5860  0.4101
 SCF Error: norm([F,P])=      0.007170080355, max([F,P])=      0.000886532445
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2955)  ( 2.00    -0.2892)  ( 2.00    -0.2733)  ( 2.00    -0.2692)
                     ( 2.00    -0.2635)  ( 2.00    -0.2569)  ( 2.00    -0.2472)  ( 2.00    -0.2448)
                     ( 2.00    -0.2269)  ( 2.00    -0.1557)  ( 0.00    -0.0386)

 CYCLE    8
  SDIIS (wt  1.000):  0.0005 -0.0141  0.0096 -0.0107  0.2047  0.2402  0.5699
  DIIS coefficients:  0.0005 -0.0141  0.0096 -0.0107  0.2047  0.2402  0.5699
 SCF Error: norm([F,P])=      0.002383652421, max([F,P])=      0.000225492066
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2955)  ( 2.00    -0.2892)  ( 2.00    -0.2735)  ( 2.00    -0.2693)
                     ( 2.00    -0.2637)  ( 2.00    -0.2570)  ( 2.00    -0.2473)  ( 2.00    -0.2449)
                     ( 2.00    -0.2270)  ( 2.00    -0.1558)  ( 0.00    -0.0387)

 CYCLE    9
  SDIIS (wt  1.000): -0.0006 -0.0045  0.0004 -0.0074  0.0343  0.0871  0.3954  0.4953
  DIIS coefficients: -0.0006 -0.0045  0.0004 -0.0074  0.0343  0.0871  0.3954  0.4953
 SCF Error: norm([F,P])=      0.001022975120, max([F,P])=      0.000122606325
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2956)  ( 2.00    -0.2892)  ( 2.00    -0.2735)  ( 2.00    -0.2693)
                     ( 2.00    -0.2637)  ( 2.00    -0.2570)  ( 2.00    -0.2473)  ( 2.00    -0.2449)
                     ( 2.00    -0.2270)  ( 2.00    -0.1557)  ( 0.00    -0.0386)

 CYCLE   10
  SDIIS (wt  1.000): -0.0005 -0.0001 -0.0009 -0.0020 -0.0130  0.0065  0.1237  0.2549  0.6313
  DIIS coefficients: -0.0005 -0.0001 -0.0009 -0.0020 -0.0130  0.0065  0.1237  0.2549  0.6313
 SCF Error: norm([F,P])=      0.000264359025, max([F,P])=      0.000019241591
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2956)  ( 2.00    -0.2892)  ( 2.00    -0.2735)  ( 2.00    -0.2693)
                     ( 2.00    -0.2637)  ( 2.00    -0.2570)  ( 2.00    -0.2473)  ( 2.00    -0.2449)
                     ( 2.00    -0.2270)  ( 2.00    -0.1557)  ( 0.00    -0.0386)

 CYCLE   11
  SDIIS (wt  1.000): -0.0001  0.0005 -0.0003 -0.0000 -0.0109 -0.0100  0.0070  0.0526  0.3593  0.6018
  DIIS coefficients: -0.0001  0.0005 -0.0003 -0.0000 -0.0109 -0.0100  0.0070  0.0526  0.3593  0.6018
 SCF Error: norm([F,P])=      0.000116955416, max([F,P])=      0.000012038300
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2956)  ( 2.00    -0.2892)  ( 2.00    -0.2735)  ( 2.00    -0.2693)
                     ( 2.00    -0.2637)  ( 2.00    -0.2570)  ( 2.00    -0.2473)  ( 2.00    -0.2449)
                     ( 2.00    -0.2270)  ( 2.00    -0.1557)  ( 0.00    -0.0386)

 CYCLE   12
  SDIIS (wt  1.000):  0.0003 -0.0001  0.0002 -0.0049 -0.0062 -0.0075  0.0026  0.1299  0.3300  0.5556
  DIIS coefficients:  0.0003 -0.0001  0.0002 -0.0049 -0.0062 -0.0075  0.0026  0.1299  0.3300  0.5556
 SCF Error: norm([F,P])=      0.000041489925, max([F,P])=      0.000003420189
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2956)  ( 2.00    -0.2892)  ( 2.00    -0.2735)  ( 2.00    -0.2693)
                     ( 2.00    -0.2637)  ( 2.00    -0.2570)  ( 2.00    -0.2473)  ( 2.00    -0.2449)
                     ( 2.00    -0.2270)  ( 2.00    -0.1557)  ( 0.00    -0.0386)

 CYCLE   13
  SDIIS (wt  1.000): -0.0000  0.0000  0.0001 -0.0004 -0.0016 -0.0055  0.0049  0.0630  0.2863  0.6533
  DIIS coefficients: -0.0000  0.0000  0.0001 -0.0004 -0.0016 -0.0055  0.0049  0.0630  0.2863  0.6533
 SCF Error: norm([F,P])=      0.000015928726, max([F,P])=      0.000000994412
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2956)  ( 2.00    -0.2892)  ( 2.00    -0.2735)  ( 2.00    -0.2693)
                     ( 2.00    -0.2637)  ( 2.00    -0.2570)  ( 2.00    -0.2473)  ( 2.00    -0.2449)
                     ( 2.00    -0.2270)  ( 2.00    -0.1557)  ( 0.00    -0.0386)

 CYCLE   14
  SDIIS (wt  1.000):  0.0001  0.0004 -0.0000 -0.0023 -0.0069 -0.0142  0.0037  0.1092  0.4062  0.5039
  DIIS coefficients:  0.0001  0.0004 -0.0000 -0.0023 -0.0069 -0.0142  0.0037  0.1092  0.4062  0.5039
 SCF Error: norm([F,P])=      0.000011193829, max([F,P])=      0.000001163226
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2956)  ( 2.00    -0.2892)  ( 2.00    -0.2735)  ( 2.00    -0.2693)
                     ( 2.00    -0.2637)  ( 2.00    -0.2570)  ( 2.00    -0.2473)  ( 2.00    -0.2449)
                     ( 2.00    -0.2270)  ( 2.00    -0.1557)  ( 0.00    -0.0386)

 CYCLE   15
  SDIIS (wt  1.000):  0.0001 -0.0000 -0.0008 -0.0025 -0.0067 -0.0037  0.0260  0.1444  0.2737  0.5696
  DIIS coefficients:  0.0001 -0.0000 -0.0008 -0.0025 -0.0067 -0.0037  0.0260  0.1444  0.2737  0.5696
 SCF Error: norm([F,P])=      0.000003325520, max([F,P])=      0.000000291432
 orbitals (Q,E):
 ---------------
 A :227...237        ( 2.00    -0.2956)  ( 2.00    -0.2892)  ( 2.00    -0.2735)  ( 2.00    -0.2693)
                     ( 2.00    -0.2637)  ( 2.00    -0.2570)  ( 2.00    -0.2473)  ( 2.00    -0.2449)
