Potential applied (V),Time (s),WE(1).Current (A),WE(1).Potential (V),Scan,Index,Q+,Q-,Current range
-0.676727295,57.76361885,-2.22E-06,-0.677124023,1,852,0.000149984,-7.72E-05,1 �
-0.679168701,57.78803285,-2.29E-06,-0.67956543,1,853,0.000149984,-7.72E-05,1 �
-0.681610107,57.81244685,-2.30E-06,-0.681976318,1,854,0.000149984,-7.72E-05,1 �
-0.684051514,57.83686085,-2.23E-06,-0.684417725,1,855,0.000149984,-7.72E-05,1 �
-0.68649292,57.86127485,-2.18E-06,-0.686859131,1,856,0.000149984,-7.72E-05,1 �
-0.688934326,57.88568885,-2.22E-06,-0.689361572,1,857,0.000149984,-7.72E-05,1 �
-0.691375732,57.91010285,-2.27E-06,-0.691894531,1,858,0.000149984,-7.72E-05,1 �
-0.693817139,57.93451685,-2.23E-06,-0.694274902,1,859,0.000149984,-7.72E-05,1 �
-0.696258545,57.95893085,-2.16E-06,-0.696624756,1,860,0.000149984,-7.72E-05,1 �
-0.698699951,57.98334485,-2.15E-06,-0.699188232,1,861,0.000149984,-7.72E-05,1 �
-0.701141357,58.00775885,-2.22E-06,-0.701568604,1,862,0.000149984,-7.72E-05,1 �
-0.698699951,58.03217285,-2.20E-06,-0.699157715,1,863,0.000149984,-7.72E-05,1 �
-0.696258545,58.05658685,-2.10E-06,-0.696624756,1,864,0.000149984,-7.72E-05,1 �
-0.693817139,58.08100085,-2.03E-06,-0.694213867,1,865,0.000149984,-7.72E-05,1 �
-0.691375732,58.10541485,-2.05E-06,-0.691864014,1,866,0.000149984,-7.72E-05,1 �
-0.688934326,58.12982885,-2.09E-06,-0.689331055,1,867,0.000149984,-7.72E-05,1 �
-0.68649292,58.15424285,-2.04E-06,-0.686920166,1,868,0.000149984,-7.72E-05,1 �
-0.684051514,58.17865685,-1.94E-06,-0.684448242,1,869,0.000149984,-7.72E-05,1 �
-0.681610107,58.20307085,-1.93E-06,-0.682037354,1,870,0.000149984,-7.72E-05,1 �
-0.679168701,58.22748485,-1.98E-06,-0.67956543,1,871,0.000149984,-7.72E-05,1 �
-0.676727295,58.25189885,-1.99E-06,-0.677124023,1,872,0.000149984,-7.72E-05,1 �
-0.674285889,58.27631285,-1.92E-06,-0.674560547,1,873,0.000149984,-7.72E-05,1 �
-0.671844482,58.30072685,-1.85E-06,-0.672302246,1,874,0.000149984,-7.72E-05,1 �
-0.669403076,58.32514085,-1.89E-06,-0.66973877,1,875,0.000149984,-7.72E-05,1 �
-0.66696167,58.34955485,-1.93E-06,-0.667419434,1,876,0.000149984,-7.72E-05,1 �
-0.664520264,58.37396885,-1.90E-06,-0.664916992,1,877,0.000149984,-7.72E-05,1 �
-0.662078857,58.39838285,-1.80E-06,-0.662475586,1,878,0.000149984,-7.72E-05,1 �
-0.659637451,58.42279685,-1.79E-06,-0.660003662,1,879,0.000149984,-7.72E-05,1 �
-0.657196045,58.44721085,-1.86E-06,-0.657501221,1,880,0.000149984,-7.72E-05,1 �
-0.654754639,58.47162485,-1.87E-06,-0.65512085,1,881,0.000149984,-7.72E-05,1 �
-0.652313232,58.49603885,-1.80E-06,-0.652709961,1,882,0.000149984,-7.72E-05,1 �
-0.649871826,58.52045285,-1.74E-06,-0.650238037,1,883,0.000149984,-7.72E-05,1 �
-0.64743042,58.54486685,-1.77E-06,-0.647888184,1,884,0.000149984,-7.72E-05,1 �
-0.644989014,58.56928085,-1.82E-06,-0.645355225,1,885,0.000149984,-7.72E-05,1 �
-0.642547607,58.59369485,-1.79E-06,-0.642913818,1,886,0.000149984,-7.72E-05,1 �
-0.640106201,58.61810885,-1.71E-06,-0.640441895,1,887,0.000149984,-7.72E-05,1 �
-0.637664795,58.64252285,-1.69E-06,-0.637969971,1,888,0.000149984,-7.72E-05,1 �
-0.635223389,58.66693685,-1.75E-06,-0.635559082,1,889,0.000149984,-7.72E-05,1 �
-0.632781982,58.69135085,-1.77E-06,-0.633178711,1,890,0.000149984,-7.72E-05,1 �
-0.630340576,58.71576485,-1.71E-06,-0.630706787,1,891,0.000149984,-7.72E-05,1 �
-0.62789917,58.74017885,-1.65E-06,-0.628234863,1,892,0.000149984,-7.72E-05,1 �
-0.625457764,58.76459285,-1.68E-06,-0.625732422,1,893,0.000149984,-7.72E-05,1 �
-0.623016357,58.78900685,-1.74E-06,-0.623413086,1,894,0.000149984,-7.72E-05,1 �
-0.620574951,58.81342085,-1.71E-06,-0.620880127,1,895,0.000149984,-7.72E-05,1 �
-0.618133545,58.83783485,-1.62E-06,-0.618438721,1,896,0.000149984,-7.72E-05,1 �
-0.615692139,58.86224885,-1.60E-06,-0.615997314,1,897,0.000149984,-7.72E-05,1 �
-0.613250732,58.88666285,-1.66E-06,-0.613616943,1,898,0.000149984,-7.72E-05,1 �
-0.610809326,58.91107685,-1.69E-06,-0.61114502,1,899,0.000149984,-7.72E-05,1 �
-0.60836792,58.93549085,-1.62E-06,-0.608612061,1,900,0.000149984,-7.72E-05,1 �
-0.605926514,58.95990485,-1.56E-06,-0.606201172,1,901,0.000149984,-7.72E-05,1 �
-0.603485107,58.98431885,-1.60E-06,-0.603851318,1,902,0.000149984,-7.72E-05,1 �
-0.601043701,59.00873285,-1.66E-06,-0.601348877,1,903,0.000149984,-7.72E-05,1 �
-0.598602295,59.03314685,-1.63E-06,-0.598968506,1,904,0.000149984,-7.72E-05,1 �
-0.596160889,59.05756085,-1.55E-06,-0.596374512,1,905,0.000149984,-7.72E-05,1 �
-0.593719482,59.08197485,-1.53E-06,-0.594116211,1,906,0.000149984,-7.72E-05,1 �
-0.591278076,59.10638885,-1.58E-06,-0.591552734,1,907,0.000149984,-7.72E-05,1 �
-0.58883667,59.13080285,-1.61E-06,-0.589172363,1,908,0.000149984,-7.72E-05,1 �
-0.586395264,59.15521685,-1.55E-06,-0.586700439,1,909,0.000149984,-7.72E-05,1 �
-0.583953857,59.17963085,-1.49E-06,-0.584228516,1,910,0.000149984,-7.72E-05,1 �
-0.581512451,59.20404485,-1.52E-06,-0.581787109,1,911,0.000149984,-7.72E-05,1 �
-0.579071045,59.22845885,-1.58E-06,-0.579376221,1,912,0.000149984,-7.72E-05,1 �
-0.576629639,59.25287285,-1.56E-06,-0.576873779,1,913,0.000149984,-7.72E-05,1 �
-0.574188232,59.27728685,-1.48E-06,-0.574462891,1,914,0.000149984,-7.72E-05,1 �
-0.571746826,59.30170085,-1.45E-06,-0.571990967,1,915,0.000149984,-7.72E-05,1 �
-0.56930542,59.32611485,-1.51E-06,-0.569671631,1,916,0.000149984,-7.72E-05,1 �
-0.566864014,59.35052885,-1.54E-06,-0.567169189,1,917,0.000149984,-7.72E-05,1 �
-0.564422607,59.37494285,-1.49E-06,-0.56463623,1,918,0.000149984,-7.72E-05,1 �
-0.561981201,59.39935685,-1.42E-06,-0.562164307,1,919,0.000149984,-7.72E-05,1 �
-0.559539795,59.42377085,-1.46E-06,-0.559814453,1,920,0.000149984,-7.72E-05,1 �
-0.557098389,59.44818485,-1.52E-06,-0.557312012,1,921,0.000149984,-7.72E-05,1 �
-0.554656982,59.47259885,-1.50E-06,-0.554962158,1,922,0.000149984,-7.72E-05,1 �
-0.552215576,59.49701285,-1.42E-06,-0.552490234,1,923,0.000149984,-7.72E-05,1 �
-0.54977417,59.52142685,-1.39E-06,-0.550048828,1,924,0.000149984,-7.72E-05,1 �
-0.547332764,59.54584085,-1.45E-06,-0.547668457,1,925,0.000149984,-7.72E-05,1 �
-0.544891357,59.57025485,-1.48E-06,-0.545227051,1,926,0.000149984,-7.72E-05,1 �
-0.542449951,59.59466885,-1.43E-06,-0.542663574,1,927,0.000149984,-7.72E-05,1 �
-0.540008545,59.61908285,-1.36E-06,-0.540283203,1,928,0.000149984,-7.72E-05,1 �
-0.537567139,59.64349685,-1.39E-06,-0.537811279,1,929,0.000149984,-7.72E-05,1 �
-0.535125732,59.66791085,-1.45E-06,-0.535400391,1,930,0.000149984,-7.72E-05,1 �
-0.532684326,59.69232485,-1.44E-06,-0.532958984,1,931,0.000149984,-7.72E-05,1 �
-0.53024292,59.71673885,-1.36E-06,-0.530456543,1,932,0.000149984,-7.72E-05,1 �
-0.527801514,59.74115285,-1.33E-06,-0.528076172,1,933,0.000149984,-7.72E-05,1 �
-0.525360107,59.76556685,-1.38E-06,-0.525634766,1,934,0.000149984,-7.72E-05,1 �
-0.522918701,59.78998085,-1.42E-06,-0.523223877,1,935,0.000149984,-7.72E-05,1 �
-0.520477295,59.81439485,-1.37E-06,-0.520751953,1,936,0.000149984,-7.72E-05,1 �
-0.518035889,59.83880885,-1.30E-06,-0.518249512,1,937,0.000149984,-7.72E-05,1 �
-0.515594482,59.86322285,-1.33E-06,-0.515869141,1,938,0.000149984,-7.72E-05,1 �
-0.513153076,59.88763685,-1.40E-06,-0.513397217,1,939,0.000149984,-7.72E-05,1 �
-0.51071167,59.91205085,-1.38E-06,-0.511016846,1,940,0.000149984,-7.72E-05,1 �
-0.508270264,59.93646485,-1.30E-06,-0.508483887,1,941,0.000149984,-7.72E-05,1 �
-0.505828857,59.96087885,-1.27E-06,-0.506103516,1,942,0.000149984,-7.72E-05,1 �
-0.503387451,59.98529285,-1.33E-06,-0.503601074,1,943,0.000149984,-7.72E-05,1 �
-0.500946045,60.00970685,-1.37E-06,-0.501190186,1,944,0.000149984,-7.72E-05,1 �
-0.498504639,60.03412085,-1.32E-06,-0.498718262,1,945,0.000149984,-7.72E-05,1 �
-0.496063232,60.05853485,-1.25E-06,-0.496337891,1,946,0.000149984,-7.72E-05,1 �
-0.493621826,60.08294885,-1.27E-06,-0.493865967,1,947,0.000149984,-7.72E-05,1 �
-0.49118042,60.10736285,-1.34E-06,-0.491455078,1,948,0.000149984,-7.72E-05,1 �
-0.488739014,60.13177685,-1.33E-06,-0.488952637,1,949,0.000149984,-7.72E-05,1 �
-0.486297607,60.15619085,-1.26E-06,-0.48651123,1,950,0.000149984,-7.72E-05,1 �
-0.483856201,60.18060485,-1.22E-06,-0.484039307,1,951,0.000149984,-7.72E-05,1 �
-0.481414795,60.20501885,-1.28E-06,-0.481719971,1,952,0.000149984,-7.72E-05,1 �
-0.478973389,60.22943285,-1.32E-06,-0.479187012,1,953,0.000149984,-7.72E-05,1 �
-0.476531982,60.25384685,-1.27E-06,-0.476837158,1,954,0.000149984,-7.72E-05,1 �
-0.474090576,60.27826085,-1.20E-06,-0.474304199,1,955,0.000149984,-7.72E-05,1 �
-0.47164917,60.30267485,-1.22E-06,-0.471862793,1,956,0.000149984,-7.72E-05,1 �
-0.469207764,60.32708885,-1.29E-06,-0.469421387,1,957,0.000149984,-7.72E-05,1 �
-0.466766357,60.35150285,-1.29E-06,-0.46697998,1,958,0.000149984,-7.72E-05,1 �
-0.464324951,60.37591685,-1.21E-06,-0.464569092,1,959,0.000149984,-7.72E-05,1 �
-0.461883545,60.40033085,-1.17E-06,-0.462097168,1,960,0.000149984,-7.72E-05,1 �
-0.459442139,60.42474485,-1.23E-06,-0.459716797,1,961,0.000149984,-7.72E-05,1 �
-0.457000732,60.44915885,-1.27E-06,-0.457305908,1,962,0.000149984,-7.72E-05,1 �
-0.454559326,60.47357285,-1.22E-06,-0.454711914,1,963,0.000149984,-7.72E-05,1 �
-0.45211792,60.49798685,-1.15E-06,-0.452392578,1,964,0.000149984,-7.72E-05,1 �
-0.449676514,60.52240085,-1.17E-06,-0.449829102,1,965,0.000149984,-7.72E-05,1 �
-0.447235107,60.54681485,-1.24E-06,-0.447418213,1,966,0.000149984,-7.72E-05,1 �
-0.444793701,60.57122885,-1.24E-06,-0.444946289,1,967,0.000149984,-7.72E-05,1 �
-0.442352295,60.59564285,-1.16E-06,-0.4425354,1,968,0.000149984,-7.72E-05,1 �
-0.439910889,60.62005685,-1.12E-06,-0.440093994,1,969,0.000149984,-7.72E-05,1 �
-0.437469482,60.64447085,-1.18E-06,-0.437713623,1,970,0.000149984,-7.72E-05,1 �
-0.435028076,60.66888485,-1.22E-06,-0.435211182,1,971,0.000149984,-7.72E-05,1 �
-0.43258667,60.69329885,-1.17E-06,-0.432739258,1,972,0.000149984,-7.72E-05,1 �
-0.430145264,60.71771285,-1.11E-06,-0.430297852,1,973,0.000149984,-7.72E-05,1 �
-0.427703857,60.74212685,-1.12E-06,-0.427947998,1,974,0.000149984,-7.72E-05,1 �
-0.425262451,60.76654085,-1.19E-06,-0.425384521,1,975,0.000149984,-7.72E-05,1 �
-0.422821045,60.79095485,-1.20E-06,-0.422973633,1,976,0.000149984,-7.72E-05,1 �
-0.420379639,60.81536885,-1.12E-06,-0.420562744,1,977,0.000149984,-7.72E-05,1 �
-0.417938232,60.83978285,-1.08E-06,-0.41809082,1,978,0.000149984,-7.72E-05,1 �
-0.415496826,60.86419685,-1.13E-06,-0.415679932,1,979,0.000149984,-7.72E-05,1 �
-0.41305542,60.88861085,-1.18E-06,-0.413238525,1,980,0.000149984,-7.72E-05,1 �
-0.410614014,60.91302485,-1.13E-06,-0.410736084,1,981,0.000149984,-7.72E-05,1 �
-0.408172607,60.93743885,-1.06E-06,-0.408447266,1,982,0.000149984,-7.72E-05,1 �
-0.405731201,60.96185285,-1.07E-06,-0.405883789,1,983,0.000149984,-7.72E-05,1 �
-0.403289795,60.98626685,-1.14E-06,-0.403442383,1,984,0.000149984,-7.72E-05,1 �
-0.400848389,61.01068085,-1.15E-06,-0.401000977,1,985,0.000149984,-7.72E-05,1 �
-0.398406982,61.03509485,-1.08E-06,-0.398529053,1,986,0.000149984,-7.72E-05,1 �
-0.395965576,61.05950885,-1.04E-06,-0.396148682,1,987,0.000149984,-7.72E-05,1 �
-0.39352417,61.08392285,-1.09E-06,-0.393676758,1,988,0.000149984,-7.72E-05,1 �
-0.391082764,61.10833685,-1.14E-06,-0.391296387,1,989,0.000149984,-7.72E-05,1 �
-0.388641357,61.13275085,-1.09E-06,-0.38885498,1,990,0.000149984,-7.72E-05,1 �
-0.386199951,61.15716485,-1.02E-06,-0.386444092,1,991,0.000149984,-7.72E-05,1 �
-0.383758545,61.18157885,-1.03E-06,-0.383880615,1,992,0.000149984,-7.72E-05,1 �
-0.381317139,61.20599285,-1.10E-06,-0.381530762,1,993,0.000149984,-7.72E-05,1 �
-0.378875732,61.23040685,-1.11E-06,-0.379089355,1,994,0.000149984,-7.72E-05,1 �
-0.376434326,61.25482085,-1.04E-06,-0.376617432,1,995,0.000149984,-7.72E-05,1 �
-0.37399292,61.27923485,-9.95E-07,-0.374145508,1,996,0.000149984,-7.72E-05,1 �
-0.371551514,61.30364885,-1.04E-06,-0.371673584,1,997,0.000149984,-7.72E-05,1 �
-0.369110107,61.32806285,-1.09E-06,-0.36932373,1,998,0.000149984,-7.72E-05,1 �
-0.366668701,61.35247685,-1.06E-06,-0.366821289,1,999,0.000149984,-7.72E-05,1 �
-0.364227295,61.37689085,-9.80E-07,-0.364379883,1,1000,0.000149984,-7.72E-05,1 �
-0.361785889,61.40130484,-9.87E-07,-0.361938477,1,1001,0.000149984,-7.72E-05,1 �
-0.359344482,61.42571884,-1.06E-06,-0.35949707,1,1002,0.000149984,-7.72E-05,1 �
-0.356903076,61.45013284,-1.08E-06,-0.357086182,1,1003,0.000149984,-7.72E-05,1 �
-0.35446167,61.47454684,-1.01E-06,-0.354553223,1,1004,0.000149984,-7.72E-05,1 �
-0.352020264,61.49896084,-9.59E-07,-0.352172852,1,1005,0.000149984,-7.72E-05,1 �
-0.349578857,61.52337484,-1.00E-06,-0.349853516,1,1006,0.000149984,-7.72E-05,1 �
-0.347137451,61.54778884,-1.06E-06,-0.347290039,1,1007,0.000149984,-7.72E-05,1 �
-0.344696045,61.57220284,-1.02E-06,-0.34487915,1,1008,0.000149984,-7.72E-05,1 �
-0.342254639,61.59661684,-9.41E-07,-0.342346191,1,1009,0.000149984,-7.72E-05,1 �
-0.339813232,61.62103084,-9.45E-07,-0.340026855,1,1010,0.000149984,-7.72E-05,1 �
-0.337371826,61.64544484,-1.02E-06,-0.337524414,1,1011,0.000149984,-7.72E-05,1 �
-0.33493042,61.66985884,-1.04E-06,-0.335021973,1,1012,0.000149984,-7.72E-05,1 �
-0.332489014,61.69427284,-9.70E-07,-0.332580566,1,1013,0.000149984,-7.72E-05,1 �
-0.330047607,61.71868684,-9.20E-07,-0.330169678,1,1014,0.000149984,-7.72E-05,1 �
-0.327606201,61.74310084,-9.63E-07,-0.327758789,1,1015,0.000149984,-7.72E-05,1 �
-0.325164795,61.76751484,-1.02E-06,-0.325378418,1,1016,0.000149984,-7.72E-05,1 �
-0.322723389,61.79192884,-9.82E-07,-0.322937012,1,1017,0.000149984,-7.72E-05,1 �
-0.320281982,61.81634284,-9.06E-07,-0.320465088,1,1018,0.000149984,-7.72E-05,1 �
-0.317840576,61.84075684,-9.05E-07,-0.318023682,1,1019,0.000149984,-7.72E-05,1 �
-0.31539917,61.86517084,-9.77E-07,-0.31552124,1,1020,0.000149984,-7.72E-05,1 �
-0.312957764,61.88958484,-1.00E-06,-0.313079834,1,1021,0.000149984,-7.72E-05,1 �
-0.310516357,61.91399884,-9.36E-07,-0.31060791,1,1022,0.000149984,-7.72E-05,1 �
-0.308074951,61.93841284,-8.84E-07,-0.308166504,1,1023,0.000149984,-7.72E-05,1 �
-0.305633545,61.96282684,-9.26E-07,-0.305755615,1,1024,0.000149984,-7.72E-05,1 �
-0.303192139,61.98724084,-9.80E-07,-0.303314209,1,1025,0.000149984,-7.72E-05,1 �
-0.300750732,62.01165484,-9.53E-07,-0.300933838,1,1026,0.000149984,-7.72E-05,1 �
-0.298309326,62.03606884,-8.72E-07,-0.298400879,1,1027,0.000149984,-7.72E-05,1 �
-0.29586792,62.06048284,-8.68E-07,-0.295959473,1,1028,0.000149984,-7.72E-05,1 �
-0.293426514,62.08489684,-9.38E-07,-0.293548584,1,1029,0.000149984,-7.72E-05,1 �
-0.290985107,62.10931084,-9.65E-07,-0.291046143,1,1030,0.000149984,-7.72E-05,1 �
-0.288543701,62.13372484,-8.99E-07,-0.288665771,1,1031,0.000149984,-7.72E-05,1 �
-0.286102295,62.15813884,-8.48E-07,-0.28616333,1,1032,0.000149984,-7.72E-05,1 �
-0.283660889,62.18255284,-8.89E-07,-0.283721924,1,1033,0.000149984,-7.72E-05,1 �
-0.281219482,62.20696684,-9.45E-07,-0.281311035,1,1034,0.000149984,-7.72E-05,1 �
-0.278778076,62.23138084,-9.21E-07,-0.278930664,1,1035,0.000149984,-7.72E-05,1 �
-0.27633667,62.25579484,-8.43E-07,-0.276397705,1,1036,0.000149984,-7.72E-05,1 �
-0.273895264,62.28020884,-8.33E-07,-0.273986816,1,1037,0.000149984,-7.72E-05,1 �
-0.271453857,62.30462284,-9.01E-07,-0.271606445,1,1038,0.000149984,-7.72E-05,1 �
-0.269012451,62.32903684,-9.28E-07,-0.269226074,1,1039,0.000149984,-7.72E-05,1 �
-0.266571045,62.35345084,-8.66E-07,-0.266693115,1,1040,0.000149984,-7.72E-05,1 �
-0.264129639,62.37786484,-8.14E-07,-0.264282227,1,1041,0.000149984,-7.72E-05,1 �
-0.261688232,62.40227884,-8.52E-07,-0.261871338,1,1042,0.000149984,-7.72E-05,1 �
-0.259246826,62.42669284,-9.12E-07,-0.259368896,1,1043,0.000149984,-7.72E-05,1 �
-0.25680542,62.45110684,-8.88E-07,-0.256896973,1,1044,0.000149984,-7.72E-05,1 �
-0.254364014,62.47552084,-8.08E-07,-0.254516602,1,1045,0.000149984,-7.72E-05,1 �
-0.251922607,62.49993484,-7.96E-07,-0.252044678,1,1046,0.000149984,-7.72E-05,1 �
-0.249481201,62.52434884,-8.64E-07,-0.249542236,1,1047,0.000149984,-7.72E-05,1 �
-0.247039795,62.54876284,-8.96E-07,-0.247161865,1,1048,0.000149984,-7.72E-05,1 �
-0.244598389,62.57317684,-8.32E-07,-0.244689941,1,1049,0.000149984,-7.72E-05,1 �
-0.242156982,62.59759084,-7.77E-07,-0.242279053,1,1050,0.000149984,-7.72E-05,1 �
-0.239715576,62.62200484,-8.15E-07,-0.239776611,1,1051,0.000149984,-7.72E-05,1 �
-0.23727417,62.64641884,-8.79E-07,-0.23739624,1,1052,0.000149984,-7.72E-05,1 �
-0.234832764,62.67083284,-8.56E-07,-0.234985352,1,1053,0.000149984,-7.72E-05,1 �
-0.232391357,62.69524684,-7.75E-07,-0.23248291,1,1054,0.000149984,-7.72E-05,1 �
-0.229949951,62.71966084,-7.60E-07,-0.230041504,1,1055,0.000149984,-7.72E-05,1 �
-0.227508545,62.74407484,-8.24E-07,-0.227630615,1,1056,0.000149984,-7.72E-05,1 �
-0.225067139,62.76848884,-8.55E-07,-0.225158691,1,1057,0.000149984,-7.72E-05,1 �
-0.222625732,62.79290284,-7.97E-07,-0.222747803,1,1058,0.000149984,-7.72E-05,1 �
-0.220184326,62.81731684,-7.38E-07,-0.220275879,1,1059,0.000149984,-7.72E-05,1 �
-0.21774292,62.84173084,-7.77E-07,-0.217834473,1,1060,0.000149984,-7.72E-05,1 �
-0.215301514,62.86614484,-8.40E-07,-0.215393066,1,1061,0.000149984,-7.72E-05,1 �
-0.212860107,62.89055884,-8.19E-07,-0.21295166,1,1062,0.000149984,-7.72E-05,1 �
-0.210418701,62.91497284,-7.36E-07,-0.210479736,1,1063,0.000149984,-7.72E-05,1 �
-0.207977295,62.93938684,-7.22E-07,-0.208068848,1,1064,0.000149984,-7.72E-05,1 �
-0.205535889,62.96380084,-7.82E-07,-0.205657959,1,1065,0.000149984,-7.72E-05,1 �
-0.203094482,62.98821484,-8.17E-07,-0.203155518,1,1066,0.000149984,-7.72E-05,1 �
-0.200653076,63.01262884,-7.58E-07,-0.200744629,1,1067,0.000149984,-7.72E-05,1 �
-0.19821167,63.03704284,-7.00E-07,-0.198242188,1,1068,0.000149984,-7.72E-05,1 �
-0.195770264,63.06145684,-7.35E-07,-0.195770264,1,1069,0.000149984,-7.72E-05,1 �
-0.193328857,63.08587084,-7.95E-07,-0.19342041,1,1070,0.000149984,-7.72E-05,1 �
-0.190887451,63.11028484,-7.78E-07,-0.190979004,1,1071,0.000149984,-7.72E-05,1 �
-0.188446045,63.13469884,-6.95E-07,-0.18850708,1,1072,0.000149984,-7.72E-05,1 �
-0.186004639,63.15911284,-6.73E-07,-0.186157227,1,1073,0.000149984,-7.72E-05,1 �
-0.183563232,63.18352684,-7.35E-07,-0.18371582,1,1074,0.000149984,-7.72E-05,1 �
-0.181121826,63.20794084,-7.70E-07,-0.181152344,1,1075,0.000149984,-7.72E-05,1 �
-0.17868042,63.23235484,-7.12E-07,-0.178710938,1,1076,0.000149984,-7.72E-05,1 �
-0.176239014,63.25676884,-6.52E-07,-0.176269531,1,1077,0.000149984,-7.72E-05,1 �
-0.173797607,63.28118284,-6.85E-07,-0.173858643,1,1078,0.000149984,-7.72E-05,1 �
-0.171356201,63.30559684,-7.45E-07,-0.171508789,1,1079,0.000149984,-7.72E-05,1 �
-0.168914795,63.33001084,-7.29E-07,-0.16897583,1,1080,0.000149984,-7.72E-05,1 �
-0.166473389,63.35442484,-6.47E-07,-0.166503906,1,1081,0.000149984,-7.72E-05,1 �
-0.164031982,63.37883884,-6.19E-07,-0.164215088,1,1082,0.000149984,-7.72E-05,1 �
-0.161590576,63.40325284,-6.72E-07,-0.161712646,1,1083,0.000149984,-7.72E-05,1 �
-0.15914917,63.42766684,-7.13E-07,-0.159210205,1,1084,0.000149984,-7.72E-05,1 �
-0.156707764,63.45208084,-6.54E-07,-0.156738281,1,1085,0.000149984,-7.72E-05,1 �
-0.154266357,63.47649484,-5.88E-07,-0.154327393,1,1086,0.000149984,-7.72E-05,1 �
-0.151824951,63.50090884,-6.14E-07,-0.151824951,1,1087,0.000149984,-7.72E-05,1 �
-0.149383545,63.52532284,-6.77E-07,-0.14944458,1,1088,0.000149984,-7.72E-05,1 �
-0.146942139,63.54973684,-6.64E-07,-0.146972656,1,1089,0.000149984,-7.72E-05,1 �
-0.144500732,63.57415084,-5.78E-07,-0.144622803,1,1090,0.000149984,-7.72E-05,1 �
-0.142059326,63.59856484,-5.42E-07,-0.142120361,1,1091,0.000149984,-7.72E-05,1 �
-0.13961792,63.62297884,-5.92E-07,-0.139709473,1,1092,0.000149984,-7.72E-05,1 �
-0.137176514,63.64739284,-6.32E-07,-0.137237549,1,1093,0.000149984,-7.72E-05,1 �
-0.134735107,63.67180684,-5.71E-07,-0.134674072,1,1094,0.000149984,-7.72E-05,1 �
-0.132293701,63.69622084,-4.99E-07,-0.132324219,1,1095,0.000149984,-7.72E-05,1 �
-0.129852295,63.72063484,-5.16E-07,-0.12991333,1,1096,0.000149984,-7.72E-05,1 �
-0.127410889,63.74504884,-5.81E-07,-0.127380371,1,1097,0.000149984,-7.72E-05,1 �
-0.124969482,63.76946284,-5.62E-07,-0.125061035,1,1098,0.000149984,-7.72E-05,1 �
-0.122528076,63.79387684,-4.73E-07,-0.122589111,1,1099,0.000149984,-7.72E-05,1 �
-0.12008667,63.81829084,-4.35E-07,-0.12008667,1,1100,0.000149984,-7.72E-05,1 �
-0.117645264,63.84270484,-4.80E-07,-0.117736816,1,1101,0.000149984,-7.72E-05,1 �
-0.115203857,63.86711884,-5.10E-07,-0.115203857,1,1102,0.000149984,-7.72E-05,1 �
-0.112762451,63.89153284,-4.45E-07,-0.112731934,1,1103,0.000149984,-7.72E-05,1 �
-0.110321045,63.91594684,-3.70E-07,-0.110321045,1,1104,0.000149984,-7.72E-05,1 �
-0.107879639,63.94036084,-3.83E-07,-0.107757568,1,1105,0.000149984,-7.72E-05,1 �
-0.105438232,63.96477484,-4.34E-07,-0.10546875,1,1106,0.000149984,-7.72E-05,1 �
-0.102996826,63.98918884,-4.15E-07,-0.102966309,1,1107,0.000149984,-7.72E-05,1 �
-0.10055542,64.01360284,-3.26E-07,-0.100769043,1,1108,0.000149984,-7.72E-05,100 nA
-0.098114014,64.03801684,-2.70E-07,-0.098205566,1,1109,0.000149984,-7.72E-05,100 nA
-0.095672607,64.06243084,-3.07E-07,-0.095855713,1,1110,0.000149984,-7.72E-05,100 nA
-0.093231201,64.08684484,-3.32E-07,-0.093414307,1,1111,0.000149984,-7.72E-05,100 nA
-0.090789795,64.11125884,-2.71E-07,-0.090911865,1,1112,0.000149984,-7.72E-05,100 nA
-0.088348389,64.13567284,-1.78E-07,-0.088439941,1,1113,0.000149984,-7.72E-05,100 nA
-0.085906982,64.16008684,-1.74E-07,-0.085968018,1,1114,0.000149984,-7.72E-05,100 nA
